Attack ID,Attack Date,Attack Time,Country / Territory,Certainty Level,Attack Type,Total Injured,Total Death,HC Facilities,HC Transport,HC Personnel,HC Supplies Assets,HC Warehouse Storage,HC Patients,HC Other,Type of Facility,Facility Other,HW Abduction,HW Arrest,HW Detention,Patient Abduction,Patient Arrest,Patient Detention
UKR006474,3/21/2022,15:00,Ukraine,Confirmed," Violence with heavy weapons (requires more than one person to use such as firearms, tanks, missiles, bombs, mortars)",0,0,YES,NO,NO,Unknown,Unknown,NO,,,,0,0,0,0,0,0
UKR006482,3/21/2022,Time Unknown,Ukraine,Confirmed," Removal of health care assets (e.g. transport, supplies, materials)",0,0,NO,YES,NO,Unknown,NO,NO,,,,0,0,0,0,0,0
UKR006477,3/20/2022,14:15,Ukraine,Confirmed," Violence with heavy weapons (requires more than one person to use such as firearms, tanks, missiles, bombs, mortars)",0,0,YES,NO,NO,Unknown,Unknown,NO,,,,0,0,0,0,0,0
UKR006457,3/19/2022,Time Unknown,Ukraine,Probable," Violence with heavy weapons (requires more than one person to use such as firearms, tanks, missiles, bombs, mortars)",0,0,YES,Unknown,Unknown,Unknown,Unknown,YES,,Secondary,,0,0,0,0,0,0
UKR006476,3/18/2022,17:45,Ukraine,Confirmed," Violence with heavy weapons (requires more than one person to use such as firearms, tanks, missiles, bombs, mortars)",0,0,YES,NO,Unknown,Unknown,Unknown,Unknown,,,,0,0,0,0,0,0
UKR006471,3/18/2022,Time Unknown,Ukraine,Confirmed," Violence with heavy weapons (requires more than one person to use such as firearms, tanks, missiles, bombs, mortars)",0,0,YES,Unknown,Unknown,Unknown,Unknown,Unknown,,Secondary,,0,0,0,0,0,0
UKR006469,3/18/2022,Time Unknown,Ukraine,Confirmed," Violence with heavy weapons (requires more than one person to use such as firearms, tanks, missiles, bombs, mortars)",0,0,YES,Unknown,NO,Unknown,Unknown,NO,,Secondary,,0,0,0,0,0,0
UKR006472,3/17/2022,Time Unknown,Ukraine,Confirmed," Violence with heavy weapons (requires more than one person to use such as firearms, tanks, missiles, bombs, mortars)",0,0,YES,Unknown,Unknown,Unknown,Unknown,Unknown,,Primary,,0,0,0,0,0,0
UKR006468,3/17/2022,Time Unknown,Ukraine,Confirmed," Violence with heavy weapons (requires more than one person to use such as firearms, tanks, missiles, bombs, mortars)",0,0,YES,Unknown,Unknown,Unknown,Unknown,Unknown,,Secondary,,0,0,0,0,0,0
UKR006448,3/16/2022,16:00,Ukraine,Probable, Abduction/Arrest/Detention of health personnel or patients,0,0,NO,Unknown,YES,Unknown,NO,Unknown,,Other,,2,0,0,0,0,0
UKR006449,3/16/2022,06:20,Ukraine,Confirmed," Violence with heavy weapons (requires more than one person to use such as firearms, tanks, missiles, bombs, mortars)",0,0,YES,NO,NO,NO,NO,NO,,,,0,0,0,0,0,0
UKR006478,3/14/2022,14:00,Ukraine,Confirmed," Violence with individual weapons (knives, bricks, clubs, guns, grenades and improvised explosive devices (IED)",0,0,YES,NO,NO,NO,NO,NO,,,,0,0,0,0,0,0
UKR006467,3/14/2022,Time Unknown,Ukraine,Confirmed," Violence with heavy weapons (requires more than one person to use such as firearms, tanks, missiles, bombs, mortars)",0,0,YES,Unknown,Unknown,Unknown,Unknown,Unknown,,Secondary,Tertiary,0,0,0,0,0,0
UKR006438,3/13/2022,13:55,Ukraine,Confirmed," Violence with heavy weapons (requires more than one person to use such as firearms, tanks, missiles, bombs, mortars)",0,0,YES,Unknown,NO,Unknown,Unknown,NO,,,,0,0,0,0,0,0
UKR006444,3/12/2022,Time Unknown,Ukraine,Confirmed," Violence with heavy weapons (requires more than one person to use such as firearms, tanks, missiles, bombs, mortars)",0,0,YES,YES,NO,Unknown,Unknown,NO,,Primary,,0,0,0,0,0,0
UKR006443,3/12/2022,Time Unknown,Ukraine,Confirmed," Violence with heavy weapons (requires more than one person to use such as firearms, tanks, missiles, bombs, mortars)",0,0,YES,Unknown,NO,Unknown,Unknown,NO,,Secondary,,0,0,0,0,0,0
UKR006426,3/12/2022,Time Unknown,Ukraine,Confirmed," Violence with heavy weapons (requires more than one person to use such as firearms, tanks, missiles, bombs, mortars)",0,0,YES,Unknown,NO,Unknown,Unknown,NO,,Secondary,,0,0,0,0,0,0
UKR006445,3/12/2022,15:05,Ukraine,Confirmed," Obstruction to health care delivery (e.g. physical, administrative, legal etc)",0,0,NO,Unknown,NO,NO,NO,YES,,,,0,0,0,0,0,0
UKR006483,3/12/2022,13:10,Ukraine,Confirmed," Removal of health care assets (e.g. transport, supplies, materials)",0,0,YES,YES,NO,YES,Unknown,NO,,,,0,0,0,0,0,0
UKR006466,3/12/2022,Time Unknown,Ukraine,Confirmed," Violence with heavy weapons (requires more than one person to use such as firearms, tanks, missiles, bombs, mortars)",0,0,YES,Unknown,Unknown,Unknown,Unknown,Unknown,,Secondary,,0,0,0,0,0,0
UKR006481,3/11/2022,Time Unknown,Ukraine,Confirmed," Abduction/Arrest/Detention of health personnel or patients, Violence with heavy weapons (requires more than one person to use such as firearms, tanks, missiles, bombs, mortars)",0,56,YES,Unknown,YES,Unknown,Unknown,YES,,Other,Medical Reabilitation,0,0,0,15,0,0
UKR006464,3/11/2022,Time Unknown,Ukraine,Confirmed," Violence with heavy weapons (requires more than one person to use such as firearms, tanks, missiles, bombs, mortars)",0,1,Unknown,Unknown,YES,Unknown,Unknown,Unknown,,Secondary,,0,0,0,0,0,0
UKR006430,3/11/2022,06:00,Ukraine,Confirmed," Violence with heavy weapons (requires more than one person to use such as firearms, tanks, missiles, bombs, mortars)",0,0,YES,Unknown,NO,Unknown,Unknown,NO,,,,0,0,0,0,0,0
UKR006463,3/10/2022,Time Unknown,Ukraine,Confirmed," Violence with heavy weapons (requires more than one person to use such as firearms, tanks, missiles, bombs, mortars)",1,0,YES,YES,YES,Unknown,Unknown,Unknown,,Secondary,,0,0,0,0,0,0
UKR006454,3/10/2022,00:35,Ukraine,Confirmed," Violence with heavy weapons (requires more than one person to use such as firearms, tanks, missiles, bombs, mortars)",0,0,YES,NO,NO,NO,NO,NO,,,,0,0,0,0,0,0
UKR006420,3/9/2022,19:50,Ukraine,Confirmed," Violence with heavy weapons (requires more than one person to use such as firearms, tanks, missiles, bombs, mortars)",17,0,YES,Unknown,YES,Unknown,Unknown,YES,,,,0,0,0,0,0,0
UKR006446,3/9/2022,19:10,Ukraine,Confirmed," Obstruction to health care delivery (e.g. physical, administrative, legal etc)",0,0,NO,NO,Unknown,NO,NO,YES,,,,0,0,0,0,0,0
UKR006427,3/9/2022,18:30,Ukraine,Confirmed," Violence with heavy weapons (requires more than one person to use such as firearms, tanks, missiles, bombs, mortars)",0,0,YES,Unknown,NO,Unknown,Unknown,NO,,Secondary,,0,0,0,0,0,0
UKR006431,3/9/2022,18:30,Ukraine,Confirmed," Violence with heavy weapons (requires more than one person to use such as firearms, tanks, missiles, bombs, mortars)",0,0,YES,Unknown,NO,Unknown,Unknown,NO,,Secondary,,0,0,0,0,0,0
UKR006461,3/9/2022,Time Unknown,Ukraine,Confirmed," Violence with heavy weapons (requires more than one person to use such as firearms, tanks, missiles, bombs, mortars)",1,0,YES,Unknown,YES,Unknown,Unknown,Unknown,,Secondary,,0,0,0,0,0,0
UKR006475,3/9/2022,16:30,Ukraine,Confirmed," Violence with heavy weapons (requires more than one person to use such as firearms, tanks, missiles, bombs, mortars)",0,0,YES,Unknown,Unknown,Unknown,Unknown,Unknown,,,,0,0,0,0,0,0
UKR006460,3/8/2022,Time Unknown,Ukraine,Confirmed," Violence with individual weapons (knives, bricks, clubs, guns, grenades and improvised explosive devices (IED)",0,0,NO,YES,Unknown,Unknown,Unknown,Unknown,,Secondary,,0,0,0,0,0,0
UKR006440,3/8/2022,Time Unknown,Ukraine,Confirmed," Violence with heavy weapons (requires more than one person to use such as firearms, tanks, missiles, bombs, mortars)",0,0,YES,Unknown,NO,Unknown,Unknown,NO,,Primary,,0,0,0,0,0,0
